Date,P,Dividend,ret_tr
2025-04-17,25.445,0.0,0.006690167313528006
2025-04-21,25.3537,0.0,-0.003588131263509542
2025-04-22,25.455,0.0,0.003995472061276928
2025-04-23,25.555,0.0,0.003928501276762919
2025-04-24,25.7281,0.0,0.006773625513598169
2025-04-25,25.75,0.0,0.0008512093780730368
2025-04-28,25.8,0.0,0.001941747572815622
2025-04-29,25.755,0.0,-0.0017441860465117198
2025-04-30,25.54,0.0,-0.008347893612890678
2025-05-01,25.67,0.0,0.005090054815975131
2025-05-02,25.755,0.0,0.0033112582781456013
2025-05-05,25.859,0.0,0.004038050863909959
2025-05-06,25.885,0.0,0.0010054526470475444
2025-05-07,25.8,0.0,-0.0032837550705041574
2025-05-08,25.9459,0.0,0.005655038759689868
2025-05-09,26.17,0.0,0.008637202795046539
2025-05-12,26.35,0.0,0.006878104700038135
2025-05-13,26.41,0.0,0.002277039848197271
2025-05-14,26.1341,0.0,-0.010446800454373295
2025-05-15,26.175,0.0,0.0015650051082685135
2025-05-16,26.1851,0.0,0.0003858643744030221
2025-05-19,26.1851,0.0,0.0
2025-05-20,26.3391,0.0,0.005881207251452247
2025-05-21,26.128,0.0,-0.00801470057822773
2025-05-22,26.0617,0.0,-0.002537507654623461
2025-05-23,26.0984,0.0,0.001408196702440856
2025-05-27,26.5369,0.0,0.016801796278699044
2025-05-28,26.22,0.0,-0.011941862086377819
2025-05-29,26.81,0.0,0.022501906941266192
2025-05-30,26.0582,0.0,-0.028041775456918994
2025-06-02,26.4051,0.0,0.013312508154822655
2025-06-03,26.3682,0.0,-0.0013974573093833431
2025-06-04,26.53,0.0,0.0061361791855341075
2025-06-05,26.59,0.0,0.0022615906520919715
2025-06-06,26.58,0.0,-0.00037608123354648804
2025-06-09,26.7325,0.0,0.0057373965387510495
2025-06-10,26.6389,0.0,-0.0035013560273076116
2025-06-11,26.84,0.0,0.007549110511319901
2025-06-12,26.9436,0.0,0.003859910581222037
2025-06-13,26.705,0.0,-0.008855535266259928
2025-06-16,26.7512,0.0,0.0017300131061599444
2025-06-17,26.2836,0.0,-0.017479589700649
2025-06-18,26.3007,0.0,0.0006505958087932306
2025-06-20,26.2216,0.0,-0.0030075245145566587
2025-06-23,26.4189,0.0,0.0075243310858224
2025-06-24,26.5843,0.0,0.006260669444980715
